#Exported guards/filters for Chilastra by SWGAide: http://simongronlund.googlepages.com/SWGAide,,,,,,,,,,,,,,,,
#guardName,resource class,ER,CR,CD,DR,FL,HR,MA,OQ,SR,UT,PE,limit,alert[,allowZeros[,notes]]
Component,Steel-Purity,0,0,0,0,0,0,0,50,0,50,0,960,1,1,"Enzyme Centrifuge Motor, Enzyme Extraction Control"
Component,Steel-Mutation,0,0,0,0,0,0,0,50,50,0,0,960,1,1,"Enzyme Centrifuge Motor, Enzyme Extraction Control"
Component-Purity,Copper,0,0,0,0,0,0,0,50,0,50,0,960,1,1,"Enzyme Centrifuge Motor, Enzyme Extraction Control, Element Processing System Fuse"
Component-Mutation,Copper,0,0,0,0,0,0,0,50,50,0,0,960,1,1,"Enzyme Centrifuge Motor, Enzyme Extraction Control, Element Processing System Fuse"
Component-Purity,Low-Grade Ore,0,0,0,0,0,0,0,50,0,50,0,960,1,1,"Enzyme Centrifuge Motor, Enzyme Extraction Control, Element Processing System Fuse"
Component-Mutation,Low-Grade Ore,0,0,0,0,0,0,0,50,50,0,0,960,1,1,"Enzyme Centrifuge Motor, Enzyme Extraction Control, Element Processing System Fuse"
Component-Purity,Inert Gas,0,0,0,0,0,0,0,50,0,50,0,960,1,1,Enzyme Centrifuge Motor
Component-Mutation,Inert Gas,0,0,0,0,0,0,0,50,50,0,0,960,1,1,Enzyme Centrifuge Motor
Component-Purity,Chemical,0,0,0,0,0,0,0,50,0,50,0,960,1,1,Enzyme Extraction Control
Component-Mutation,Chemical,0,0,0,0,0,0,0,50,50,0,0,960,1,1,Enzyme Extraction Control
Component-Purity,Chemical,0,0,0,0,0,0,0,50,0,50,0,960,1,1,Element Processing System Fuse
Component-Mutation,Chemical,0,0,0,0,0,0,0,50,50,0,0,960,1,1,Element Processing System Fuse
Droid-Combat,Metal,0,0,50,0,0,0,0,50,0,0,0,960,1,1,"Combat Capable / Module Socket Cluster, General Droid Mod. Socket Cluster"
Droid-Combat,Chemical,0,0,50,0,0,0,0,50,0,0,0,960,1,1,"Combat Capable / Module Socket Cluster, General Droid Mod. Socket Cluster"
