#Exported guards/filters for Ahazi by SWGAide: http://simongronlund.googlepages.com/SWGAide,,,,,,,,,,,,,,,,
#guardName,resource class,ER,CR,CD,DR,FL,HR,MA,OQ,SR,UT,PE,limit,alert[,allowZeros[,notes]]
AS - Alantium Carbonate Ore,Alantium Carbonate Ore,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Energy Layer
AS - Aluminum,Aluminum,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Battle segment Standard battle core Standard recon core Imperial recon core
AS - Amorphous Gemstone,Amorphous Gemstone,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Kinetic Layer Standard Assault core Adv Assault core  Adv Battle core Power conditioner
AS - Ardanium Siliclastic Ore,Ardanium Siliclastic Ore,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Electrical Layer
AS - Avian Bone,Avian Bone,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Tantel Suit
AS - Bal'ta'ran Amorphous Gemstone,Bal'ta'ran Crystal Amorphous Gemstone,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Electric Layer
AS - Beyrllius Copper,Beyrllius Copper,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Adv Battle core
AS - Bone,Bone,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Bone & Chitin Suits
AS - Bristley Hide,Bristley Hide,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Standard Battle core Marauder suit Rebel Battle suit
AS - Carbonite Steel,Carbonite Steel,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Adv Recon core
AS - Chanion Intrusive Ore,Chanlon Intrusive Ore,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - RIS Segment
AS - Chromite Carbonate Ore,Chromite Carbonate Ore,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Kinetic layer
AS - Chromium Aluminium,Chromium Aluminum,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - RIS Suits
AS - Chronamite Extrusive Ore,Chronamite Extrusive Ore,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Secundas layer
AS - Conductive Borcarbitic Copper,Conductive Borcarbitic Copper,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Tertius layer
AS - Copper,Copper,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Recon segment Standard assault/battle core Rebel recon suit Power conditioner DSG plate DSG particle DSG ray DSG emmitter
AS - Correlia Fiberplast,Corellia Fiberplast,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Standard / Advanced Battle core
AS - Crystalline Gemstone,Crystalline Gemstone,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Acid layer Standard / Advanced recon core DSG particle DSG emmitter PSG 1&2
AS - Dantooine Wooly Hide,Dantooine Wooly Hide,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Adv assault core
AS - Dathomirian Fiberplast,Dathomirian Fiberplast,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Standard / Advanced Assault core
AS - Dylinium Intrusive Ore,Dylinium Intrusive Ore,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Tertius layer
AS - Extrusive Ore,Extrusive Ore,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Standard / Advanced Battle core
AS - Ferrous Metal,Ferrous Metal,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Energy / Heat / Kinetic layer
AS - Fiberplast,Fiberplast,0,0,0,0,0,0,0,50,50,0,0,800,1,1,AS - Basic cores Recon segment
